ID,country,sub_region,geo_scope,shutdown_type_new,affected_network,shutdown_extent,ordered_by,actual_cause,duration_days,official_just,shutdown_status
1,Pakistan,Southern Asia,Level 2,Shutdown,"Broadband, Mobile",Full network,Executive government,Other,1721,Technical problems/ Infrastructure failure,Ongoing
2,Myanmar,South-Eastern Asia,Level 2,Throttle,Mobile,Full network,Executive government,Political instability,616,Fake news/ Hate speech/ Incendiary content/ Promoting violence,Ongoing
3,India,Southern Asia,Level 2,Shutdown,"Broadband, Mobile",Full network,State government,Political instability,176,Fake news/ Hate speech/ Incendiary content/ Promoting violence,Ended
4,Bangladesh,Southern Asia,Level 1,Throttle,Mobile,Full network,Executive government,Protests,355,Fake news/ Hate speech/ Incendiary content/ Promoting violence,Ended
5,India,Southern Asia,Level 2,Shutdown,"Broadband, Mobile",Full network,Local government,Religious holiday/anniversary,1,Precautionary measure,Ended
6,India,Southern Asia,Level 2,Shutdown,Unknown,Full network,Local government,Communal violence,5,Public safety/ Quell unrest / Restore public order,Ended
7,Ethiopia,Eastern Africa,Level 2,Shutdown,"Broadband, Mobile","Full network, Service-based",State government,Political instability,90,National security/ Counter-terrorism,Ended
8,India,Southern Asia,Level 1,Shutdown,"Broadband, Mobile",Full network,Unknown,Protests,,Unknown,Unknown
9,Venezuela (Bolivarian Republic of),South America,Level 3,Shutdown,"Broadband, Mobile",Service-based,Unknown,Other,1,Unknown,Ended
10,India,Southern Asia,Level 2,Throttle,Mobile,Full network,Local government,Political instability,414,Precautionary measure,Ongoing 
11,Togo,Western Africa,Level 3,Shutdown,Mobile,Full network,Executive government,Unknown,2,Unknown,Ended
12,India,Southern Asia,Level 2,Shutdown,Mobile,Full network,Local government,Religious holiday/anniversary,2,National security/ Counter-terrorism,Ended
13,India,Southern Asia,Level 1,Shutdown,Mobile,Full network,Local government,Other,2,Precautionary measure,Ended
14,Yemen,Western Asia,Level 3,Shutdown,"Broadband, Mobile",Full network,Executive government,Other,,Unknown,Unknown
15,India,Southern Asia,Level 1,Shutdown,Mobile,Full network,Local government,Protests,1,Precautionary measure,Ended
16,Iran (Islamic Republic of),Southern Asia,Level 3,Shutdown,"Broadband, Mobile",Full network,Executive government,Unknown,1,Other,Ended
17,India,Southern Asia,Level 2,Shutdown,Mobile,Full network,Local government,Religious holiday/anniversary,1,Precautionary measure,Ended
18,India,Southern Asia,Level 2,Shutdown,Mobile,Full network,Local government,Other,3,Fake news/ Hate speech/ Incendiary content/ Promoting violence,Ended
19,Viet Nam,South-Eastern Asia,Level 3,Throttle,"Broadband, Mobile",Service-based,Executive government,Information control,51,Illegal content,Ended
20,India,Southern Asia,Level 2,Shutdown,Mobile,Full network,State government,Exam cheating,10,School exams,Ended
21,India,Southern Asia,Level 2,Shutdown,Mobile,Full network,Local government,Political instability,1,Precautionary measure,Ended
22,Togo,Western Africa,Level 3,"Shutdown, Throttle","Broadband, Mobile","Full network, Service-based",Unknown,Elections,3,Unknown,Ended
23,India,Southern Asia,Level 2,Shutdown,Mobile,Full network,Local government,Political instability,1,Precautionary measure,Ended
24,India,Southern Asia,Level 1,Shutdown,Mobile,Full network,Local government,Protests,6,Public safety/ Quell unrest / Restore public order,Ended
25,Turkey,Western Asia,Level 3,Shutdown,"Broadband, Mobile",Service-based,Executive government,Other,2,Unknown,Ended
26,India,Southern Asia,Level 2,Shutdown,Mobile,Full network,State government,Communal violence,3,Public safety/ Quell unrest / Restore public order,Ended
27,Kenya,Eastern Africa,Level 1,Shutdown,Mobile,Full network,Non-government,Other,1,Unknown,Ended
28,India,Southern Asia,Level 2,Shutdown,Mobile,Full network,Local government,Political instability,1,Precautionary measure,Ended
29,India,Southern Asia,Level 2,Shutdown,Mobile,Full network,Local government,Political instability,1,Precautionary measure,Ended
30,India,Southern Asia,Level 2,Shutdown,Mobile,Full network,Local government,Communal violence,4,Fake news/ Hate speech/ Incendiary content/ Promoting violence,Ended
31,Guinea,Western Africa,Level 3,"Shutdown, Throttle","Broadband, Mobile","Full network, Service-based",Unknown,Elections,3,Unknown,Ended
32,India,Southern Asia,Level 1,Shutdown,Mobile,Full network,Local government,Political instability,2,Precautionary measure,Ended
33,India,Southern Asia,Level 1,Shutdown,Mobile,Full network,Local government,Political instability,2,Precautionary measure,Ended
34,India,Southern Asia,Level 1,Shutdown,Mobile,Full network,Local government,Political instability,1,Precautionary measure,Ended
35,India,Southern Asia,Level 1,Shutdown,Mobile,Full network,Local government,Political instability,1,Precautionary measure,Ended
36,India,Southern Asia,Level 1,Shutdown,Mobile,Full network,Local government,Political instability,1,Precautionary measure,Ended
37,India,Southern Asia,Level 1,Shutdown,Mobile,Full network,Local government,Political instability,2,Precautionary measure,Ended
38,India,Southern Asia,Level 2,Shutdown,Mobile,Full network,Local government,Political instability,1,Precautionary measure,Ended
